,Date,Essence 95 RON E10,Essence 98 RON E5,Diesel B7,Gasoil chauffage 50S (moins de 2000 l),Gasoil chauffage 50S (à partir de 2000 l)
0,2022-01-11,1.71,1.797,1.763,0.817,0.787
1,2022-01-12,1.698,1.811,1.763,0.814,0.783
2,2022-01-13,1.698,1.811,1.763,0.825,0.795
3,2022-01-14,1.698,1.811,1.763,0.836,0.805
4,2022-01-15,1.698,1.811,1.763,0.83,0.8
5,2022-01-16,1.698,1.811,1.763,0.83,0.8
6,2022-01-17,1.698,1.811,1.763,0.83,0.8
7,2022-01-18,1.732,1.83,1.763,0.841,0.811
8,2022-01-19,1.732,1.83,1.763,0.854,0.824
9,2022-01-20,1.732,1.83,1.79,0.859,0.829
10,2022-01-21,1.732,1.83,1.79,0.87,0.84
11,2022-01-22,1.732,1.83,1.79,0.867,0.837
12,2022-01-23,1.732,1.83,1.79,0.867,0.837
13,2022-01-24,1.732,1.83,1.79,0.867,0.837
14,2022-01-25,1.732,1.83,1.79,0.862,0.832
15,2022-01-26,1.732,1.83,1.79,0.849,0.818
16,2022-01-27,1.745,1.85,1.79,0.859,0.828
17,2022-01-28,1.745,1.85,1.79,0.881,0.851
18,2022-01-29,1.745,1.85,1.817,0.89,0.86
19,2022-01-30,1.745,1.85,1.817,0.89,0.86
20,2022-01-31,1.745,1.85,1.817,0.89,0.86
21,2022-02-01,1.745,1.85,1.817,0.901,0.871
22,2022-02-02,1.745,1.85,1.817,0.889,0.858
23,2022-02-03,1.77,1.874,1.817,0.887,0.857
24,2022-02-04,1.77,1.874,1.817,0.886,0.855
25,2022-02-05,1.77,1.874,1.817,0.905,0.874
26,2022-02-06,1.77,1.874,1.817,0.905,0.874
27,2022-02-07,1.77,1.874,1.817,0.905,0.874
28,2022-02-08,1.77,1.874,1.85,0.923,0.892
29,2022-02-09,1.77,1.874,1.85,0.925,0.894
30,2022-02-10,1.77,1.874,1.816,0.895,0.864
31,2022-02-11,1.77,1.874,1.816,0.911,0.88
32,2022-02-12,1.799,1.908,1.838,0.915,0.885
33,2022-02-13,1.799,1.908,1.838,0.915,0.885
34,2022-02-14,1.799,1.908,1.838,0.915,0.885
35,2022-02-15,1.799,1.908,1.838,0.923,0.892
36,2022-02-16,1.799,1.908,1.838,0.941,0.91
37,2022-02-17,1.799,1.908,1.838,0.919,0.889
38,2022-02-18,1.799,1.908,1.838,0.935,0.905
39,2022-02-19,1.799,1.908,1.838,0.909,0.879
40,2022-02-20,1.799,1.908,1.838,0.909,0.879
41,2022-02-21,1.799,1.908,1.838,0.909,0.879
42,2022-02-22,1.799,1.908,1.838,0.91,0.88
43,2022-02-23,1.799,1.908,1.846,0.92,0.889
44,2022-02-24,1.799,1.908,1.846,0.921,0.891
45,2022-02-25,1.799,1.908,1.846,0.918,0.888
46,2022-02-26,1.869,1.977,1.927,0.986,0.955
47,2022-02-27,1.869,1.977,1.927,0.986,0.955
48,2022-02-28,1.869,1.977,1.927,0.986,0.955
49,2022-03-01,1.869,1.977,1.927,0.933,0.902
50,2022-03-02,1.869,1.977,1.927,0.985,0.954
51,2022-03-03,1.869,1.977,1.927,1.062,1.032
52,2022-03-04,1.869,1.977,1.927,1.143,1.112
53,2022-03-05,1.869,1.977,2.084,1.166,1.136
54,2022-03-06,1.869,1.977,2.084,1.166,1.136
55,2022-03-07,1.869,1.977,2.084,1.166,1.136
56,2022-03-08,1.951,2.023,2.084,1.216,1.185
57,2022-03-09,1.951,2.023,2.084,1.252,1.222
58,2022-03-10,1.951,2.023,2.084,1.344,1.313
59,2022-03-11,1.951,2.023,2.286,1.421,1.391
60,2022-03-12,1.951,2.023,2.286,1.135,1.105
61,2022-03-13,1.951,2.023,2.286,1.135,1.105
62,2022-03-14,1.951,2.023,2.286,1.135,1.105
63,2022-03-15,1.951,2.023,2.079,1.147,1.116
64,2022-03-16,1.951,2.023,2.079,1.101,1.071
65,2022-03-17,1.951,2.023,2.079,1.041,1.01
66,2022-03-18,1.951,2.023,2.079,1.056,1.026
67,2022-03-19,1.776,1.848,1.904,1.187,1.156
68,2022-03-20,1.776,1.848,1.904,1.187,1.156
69,2022-03-21,1.776,1.848,1.904,1.187,1.156
70,2022-03-22,1.776,1.848,1.904,1.207,1.176
71,2022-03-23,1.776,1.848,1.904,1.291,1.26
72,2022-03-24,1.776,1.848,2.078,1.321,1.291
73,2022-03-25,1.776,1.848,2.078,1.376,1.346
74,2022-03-26,1.829,1.956,2.078,1.375,1.345
75,2022-03-27,1.829,1.956,2.078,1.375,1.345
76,2022-03-28,1.829,1.956,2.078,1.375,1.345
77,2022-03-29,1.829,1.956,2.078,1.337,1.307
78,2022-03-30,1.829,1.956,2.078,1.28,1.249
79,2022-03-31,1.829,1.956,2.078,1.185,1.154
80,2022-04-01,1.839,1.966,1.974,1.21,1.178
81,2022-04-02,1.839,1.966,1.974,1.187,1.155
82,2022-04-03,1.839,1.966,1.974,1.187,1.155
83,2022-04-04,1.839,1.966,1.974,1.187,1.155
84,2022-04-05,1.839,1.966,1.974,1.219,1.188
85,2022-04-06,1.807,1.908,2.0,1.237,1.205
86,2022-04-07,1.807,1.908,2.0,1.199,1.167
87,2022-04-08,1.807,1.908,1.929,1.178,1.146
88,2022-04-09,1.807,1.908,1.929,1.113,1.081
89,2022-04-10,1.807,1.908,1.929,1.113,1.081
90,2022-04-11,1.807,1.908,1.929,1.113,1.081
91,2022-04-12,1.807,1.908,1.929,1.149,1.117
92,2022-04-13,1.764,1.871,1.929,1.157,1.125
93,2022-04-14,1.764,1.871,1.929,1.203,1.171
94,2022-04-15,1.808,1.915,1.929,1.208,1.176
95,2022-04-16,1.808,1.915,2.029,1.261,1.229
96,2022-04-17,1.808,1.915,2.029,1.261,1.229
97,2022-04-18,1.808,1.915,2.029,1.261,1.229
98,2022-04-19,1.808,1.915,2.029,1.261,1.229
99,2022-04-20,1.808,1.915,2.029,1.261,1.229
100,2022-04-21,1.808,1.915,2.029,1.253,1.221
101,2022-04-22,1.808,1.915,2.029,1.276,1.244
102,2022-04-23,1.839,1.931,2.013,1.259,1.227
103,2022-04-24,1.839,1.931,2.013,1.259,1.227
104,2022-04-25,1.839,1.931,2.013,1.259,1.227
105,2022-04-26,1.839,1.931,2.013,1.26,1.228
106,2022-04-27,1.839,1.931,2.013,1.211,1.179
107,2022-04-28,1.839,1.931,2.013,1.279,1.247
108,2022-04-29,1.839,1.931,2.083,1.326,1.294
109,2022-04-30,1.903,2.011,2.083,1.347,1.315
110,2022-05-01,1.903,2.011,2.083,1.347,1.315
111,2022-05-02,1.903,2.011,2.083,1.347,1.315
112,2022-05-03,1.903,2.011,2.083,1.375,1.343
113,2022-05-04,1.903,2.011,2.083,1.377,1.345
114,2022-05-05,1.903,2.011,2.083,1.34,1.309
115,2022-05-06,1.903,2.011,2.083,1.341,1.309
116,2022-05-07,1.903,2.011,2.083,1.332,1.3
117,2022-05-08,1.903,2.011,2.083,1.332,1.3
118,2022-05-09,1.903,2.011,2.083,1.332,1.3
119,2022-05-10,1.957,2.069,2.083,1.283,1.251
120,2022-05-11,1.957,2.069,1.974,1.224,1.192
121,2022-05-12,1.933,2.04,1.974,1.272,1.24
122,2022-05-13,1.933,2.04,2.033,1.28,1.248
123,2022-05-14,1.933,2.04,2.033,1.237,1.206
124,2022-05-15,1.933,2.04,2.033,1.237,1.206
125,2022-05-16,1.933,2.04,2.033,1.237,1.206
126,2022-05-17,2.025,2.201,2.033,1.271,1.239
127,2022-05-18,2.025,2.201,2.018,1.254,1.223
128,2022-05-19,2.025,2.201,2.018,1.239,1.207
129,2022-05-20,2.025,2.201,2.018,1.199,1.167
130,2022-05-21,1.979,2.148,1.959,1.201,1.169
131,2022-05-22,1.979,2.148,1.959,1.201,1.169
132,2022-05-23,1.979,2.148,1.959,1.201,1.169
133,2022-05-24,1.979,2.148,1.959,1.218,1.186
134,2022-05-25,1.979,2.148,1.959,1.213,1.181
135,2022-05-26,1.979,2.148,1.977,1.226,1.194
136,2022-05-27,1.979,2.148,1.977,1.226,1.194
137,2022-05-28,2.017,2.219,1.977,1.292,1.26
138,2022-05-29,2.017,2.219,1.977,1.292,1.26
139,2022-05-30,2.017,2.219,1.977,1.292,1.26
140,2022-05-31,2.017,2.219,2.048,1.298,1.266
141,2022-06-01,2.017,2.219,2.048,1.32,1.288
142,2022-06-02,2.138,2.402,2.048,1.372,1.34
143,2022-06-03,2.138,2.402,2.048,1.397,1.365
144,2022-06-04,2.138,2.402,2.144,1.399,1.367
145,2022-06-05,2.138,2.402,2.144,1.399,1.367
146,2022-06-06,2.138,2.402,2.144,1.399,1.367
147,2022-06-07,2.138,2.402,2.144,1.399,1.367
148,2022-06-08,2.138,2.402,2.144,1.472,1.44
149,2022-06-09,2.138,2.402,2.144,1.459,1.427
150,2022-06-10,2.138,2.402,2.188,1.453,1.421
151,2022-06-11,2.155,2.394,2.188,1.484,1.452
152,2022-06-12,2.155,2.394,2.188,1.484,1.452
153,2022-06-13,2.155,2.394,2.188,1.484,1.452
154,2022-06-14,2.155,2.394,2.188,1.448,1.416
155,2022-06-15,2.155,2.394,2.188,1.438,1.406
156,2022-06-16,2.155,2.394,2.23,1.468,1.436
157,2022-06-17,2.102,2.353,2.23,1.504,1.472
158,2022-06-18,2.102,2.353,2.23,1.477,1.445
159,2022-06-19,2.102,2.353,2.23,1.477,1.445
